Language	Model	Type	UAS	Pars
Turkish	5440361935	manual_output_funchead_two_coarse_lambda09_best_large	0.642507944268	1.833862301336469
Spanish	7552240600	manual_output_funchead_two_coarse_lambda09_best_large	0.864405923081	0.65198874846515
Japanese	313937142	manual_output_funchead_two_coarse_lambda09_best_large	0.873041806824	0.6492247519843685
German	4445452725	manual_output_funchead_two_coarse_lambda09_best_large	0.872005220472	0.6206484123796344
Basque	660485853	manual_output_funchead_two_coarse_lambda09_best_large	0.762083834737	1.1686862157474691
Japanese	7214227584	manual_output_funchead_two_coarse_lambda09_best_large	0.867659778952	0.6626815428131192
Catalan	8564735648	manual_output_funchead_two_coarse_lambda09_best_large	0.859623989324	0.5899882306044261
Norwegian	5460575968	manual_output_funchead_two_coarse_lambda09_best_large	0.881548576068	0.6457248458794426
Bulgarian	6058402865	manual_output_funchead_two_coarse_lambda09_best_large	0.879545947509	0.5534620915427314
Lithuanian	7149700232	manual_output_funchead_two_coarse_lambda09_best_large	0.482446206116	2.479456744944658
Catalan	3086894984	manual_output_funchead_two_coarse_lambda09_best_large	0.857053143889	0.617479869963816
English	521274686	manual_output_funchead_two_coarse_lambda09_best_large	0.85429626258	0.7355189601997802
Urdu	527124779	manual_output_funchead_two_coarse_lambda09_best_large	0.850317094263	0.7504822611293315
Romanian	6732489007	manual_output_funchead_two_coarse_lambda09_best_large	0.73012988761	1.155727200043122
Ancient_Greek	8094299318	manual_output_funchead_two_coarse_lambda09_best_large	0.800807054252	1.0048316993301465
Slovenian	9551304062	manual_output_funchead_two_coarse_lambda09_best_large	0.836651188451	0.8602785215382576
German	8515262878	manual_output_funchead_two_coarse_lambda09_best_large	0.866784748765	0.6242392839718212
Croatian	5089635956	manual_output_funchead_two_coarse_lambda09_best_large	0.809612259113	0.9136709969309994
Portuguese	8189437894	manual_output_funchead_two_coarse_lambda09_best_large	0.850597769397	0.6317580125588477
Hebrew	484359128	manual_output_funchead_two_coarse_lambda09_best_large	0.827962320278	0.8918513885511286
Gothic	7215537599	manual_output_funchead_two_coarse_lambda09_best_large	0.821435633775	1.0203681173875254
Catalan	7742757293	manual_output_funchead_two_coarse_lambda09_best_large	0.875755553811	0.5596853766430396
Russian	9241113429	manual_output_funchead_two_coarse_lambda09_best_large	0.771924332119	1.0339387789431962
Indonesian	2560182878	manual_output_funchead_two_coarse_lambda09_best_large	0.782057303899	1.067920849613317
Gothic	3694139128	manual_output_funchead_two_coarse_lambda09_best_large	0.772098081867	1.143039475464175
Belarusian	1452304414	manual_output_funchead_two_coarse_lambda09_best_large	0.691522762951	1.6529994909205654
Indonesian	6530645675	manual_output_funchead_two_coarse_lambda09_best_large	0.76054485674	1.1399367757893997
Urdu	9898702740	manual_output_funchead_two_coarse_lambda09_best_large	0.817959066013	0.814744421352602
Romanian	4598797318	manual_output_funchead_two_coarse_lambda09_best_large	0.777979675617	1.0532565065376593
Catalan	6485767966	manual_output_funchead_two_coarse_lambda09_best_large	0.868572886412	0.5878665552920005
Russian	1654461679	manual_output_funchead_two_coarse_lambda09_best_large	0.805128642987	0.9352204255755758
Basque	8363653979	manual_output_funchead_two_coarse_lambda09_best_large	0.748094665062	1.2008841815025415
Catalan	966092703	manual_output_funchead_two_coarse_lambda09_best_large	0.860762226234	0.5749531695862675
Catalan	966092703	manual_output_funchead_two_coarse_lambda09_best_large	0.859800612293	0.5819487544485048
Old_Church_Slavonic	9036276423	manual_output_funchead_two_coarse_lambda09_best_large	0.795742574257	1.0143083245329338
Telugu	3378222494	manual_output_funchead_two_coarse_lambda09_best_large	0.840077071291	1.056594725518787
Marathi	1273303150	manual_output_funchead_two_coarse_lambda09_best_large	0.687134502924	1.6862929801494755
English	4409672014	manual_output_funchead_two_coarse_lambda09_best_large	0.821397865777	0.8230898751146858
Romanian	8687365241	manual_output_funchead_two_coarse_lambda09_best_large	0.797159970388	0.9730103884757997
Lithuanian	4989277722	manual_output_funchead_two_coarse_lambda09_best_large	0.561721404304	2.326078542361578
Hebrew	8681764859	manual_output_funchead_two_coarse_lambda09_best_large	0.834903321765	0.8328535690600765
French	5303474759	manual_output_funchead_two_coarse_lambda09_best_large	0.864386307566	0.5863949534067567
Basque	9340220735	manual_output_funchead_two_coarse_lambda09_best_large	0.748997192138	1.1778692656427896
Slovenian	7879820299	manual_output_funchead_two_coarse_lambda09_best_large	0.818077329778	0.8811352861613826
Irish	7248715847	manual_output_funchead_two_coarse_lambda09_best_large	0.559698180204	2.5551584608756963
Catalan	1379648592	manual_output_funchead_two_coarse_lambda09_best_large	0.832267053929	0.7122806118841738
Irish	21781067	manual_output_funchead_two_coarse_lambda09_best_large	0.513537505548	2.631508218411388
Vietnamese	8470296477	manual_output_funchead_two_coarse_lambda09_best_large	0.717023218088	1.3234322441647965
Hindi	678089378	manual_output_funchead_two_coarse_lambda09_best_large	0.850805346649	0.6129483906769693
Danish	122581733	manual_output_funchead_two_coarse_lambda09_best_large	0.824528091143	0.8160682331979121
Hungarian	5072424235	manual_output_funchead_two_coarse_lambda09_best_large	0.750225518693	1.2022036916329983
Vietnamese	7168481155	manual_output_funchead_two_coarse_lambda09_best_large	0.739430193653	1.2808372784154018
Hungarian	9627108233	manual_output_funchead_two_coarse_lambda09_best_large	0.742207076275	1.2389812892456147
Tamil	5410921771	manual_output_funchead_two_coarse_lambda09_best_large	0.652057245081	1.8118215434666396
Ukrainian	1616976759	manual_output_funchead_two_coarse_lambda09_best_large	0.773616412214	1.068601924165344
Spanish	3765835068	manual_output_funchead_two_coarse_lambda09_best_large	0.841954313438	0.7043370789124701
Italian	8737054154	manual_output_funchead_two_coarse_lambda09_best_large	0.864091102597	0.6474445442910548
Urdu	7577085397	manual_output_funchead_two_coarse_lambda09_best_large	0.813923320842	0.8108615186070804
Portuguese	4227594057	manual_output_funchead_two_coarse_lambda09_best_large	0.88373585814	0.568250675674121
Lithuanian	5633437093	manual_output_funchead_two_coarse_lambda09_best_large	0.507361268403	2.3358132912105503
Estonian	4227834293	manual_output_funchead_two_coarse_lambda09_best_large	0.796991617867	0.9891818388757564
Galician	8753749998	manual_output_funchead_two_coarse_lambda09_best_large	0.830811894237	0.9909627964363005
Italian	7676356370	manual_output_funchead_two_coarse_lambda09_best_large	0.854086845466	0.716096352432169
Bulgarian	3671976643	manual_output_funchead_two_coarse_lambda09_best_large	0.85756633649	0.6070211296717279
Coptic	4517005444	manual_output_funchead_two_coarse_lambda09_best_large	0.800229621125	0.9297778811712079
Indonesian	4879060792	manual_output_funchead_two_coarse_lambda09_best_large	0.817848755284	0.9953207380506229
Persian	5492839842	manual_output_funchead_two_coarse_lambda09_best_large	0.822070204533	0.8291576472417369
French	8546236540	manual_output_funchead_two_coarse_lambda09_best_large	0.875719572368	0.5768266984743701
Chinese	4863208342	manual_output_funchead_two_coarse_lambda09_best_large	0.772359963269	1.230531720747304
German	7233494255	manual_output_funchead_two_coarse_lambda09_best_large	0.872751002144	0.597670919449318
Norwegian	4462321337	manual_output_funchead_two_coarse_lambda09_best_large	0.88274248237	0.6388961127873722
Czech	8005291109	manual_output_funchead_two_coarse_lambda09_best_large	0.858469514395	0.6190931945823293
Danish	3311572534	manual_output_funchead_two_coarse_lambda09_best_large	0.791913325142	0.9277559503768125
Lithuanian	3283024478	manual_output_funchead_two_coarse_lambda09_best_large	0.530011325028	2.40824121149048
Hebrew	4914310971	manual_output_funchead_two_coarse_lambda09_best_large	0.814774417452	0.9256847864930206
Urdu	7141961520	manual_output_funchead_two_coarse_lambda09_best_large	0.855433842606	0.7490900404414103
Latvian	2403304834	manual_output_funchead_two_coarse_lambda09_best_large	0.726229052865	1.4307482514091359
Hindi	612057196	manual_output_funchead_two_coarse_lambda09_best_large	0.882745181622	0.5066758963518956
Irish	2189901908	manual_output_funchead_two_coarse_lambda09_best_large	0.511873058145	2.6223167169903627
Serbian	9379253204	manual_output_funchead_two_coarse_lambda09_best_large	0.822209631728	0.9353549923505053
Telugu	3958802968	manual_output_funchead_two_coarse_lambda09_best_large	0.85549132948	0.9166147970739816
Indonesian	7754637447	manual_output_funchead_two_coarse_lambda09_best_large	0.752090183185	1.1947653498096384
Bulgarian	9992365671	manual_output_funchead_two_coarse_lambda09_best_large	0.868989950112	0.5611841172986172
Estonian	8609622278	manual_output_funchead_two_coarse_lambda09_best_large	0.792743139281	1.0102652287507854
Hebrew	6482958279	manual_output_funchead_two_coarse_lambda09_best_large	0.832325235498	0.8570826035888702
Indonesian	8374529174	manual_output_funchead_two_coarse_lambda09_best_large	0.816533583842	0.9843557454992091
Spanish	3734231508	manual_output_funchead_two_coarse_lambda09_best_large	0.865138727447	0.6406747681353876
Greek	5152840389	manual_output_funchead_two_coarse_lambda09_best_large	0.784559761803	0.9268580360242227
Latin	4429085299	manual_output_funchead_two_coarse_lambda09_best_large	0.727781313859	1.3714410602848741
Czech	8120644804	manual_output_funchead_two_coarse_lambda09_best_large	0.848687709774	0.6652607035761235
Czech	8839631454	manual_output_funchead_two_coarse_lambda09_best_large	0.83034682611	0.7146428186806707
French	7622895099	manual_output_funchead_two_coarse_lambda09_best_large	0.866956208882	0.5829343147821706
Old_Church_Slavonic	1012673612	manual_output_funchead_two_coarse_lambda09_best_large	0.805346534653	1.0060476802481284
Galician	9306240684	manual_output_funchead_two_coarse_lambda09_best_large	0.804371104583	1.0916799131333574
Indonesian	5041640935	manual_output_funchead_two_coarse_lambda09_best_large	0.816627524659	0.9724223787653553
Norwegian	1843054578	manual_output_funchead_two_coarse_lambda09_best_large	0.846272624524	0.7293803567690438
Czech	3617787554	manual_output_funchead_two_coarse_lambda09_best_large	0.833874389401	0.7037838411102042
Finnish	1801673413	manual_output_funchead_two_coarse_lambda09_best_large	0.754313295906	1.0414816688021356
Bulgarian	1170573905	manual_output_funchead_two_coarse_lambda09_best_large	0.88135348131	0.5432721354095876
Coptic	6388881323	manual_output_funchead_two_coarse_lambda09_best_large	0.819747416762	0.8834427013462912
Spanish	2649189903	manual_output_funchead_two_coarse_lambda09_best_large	0.856913630161	0.6627053263542921
Japanese	8879667084	manual_output_funchead_two_coarse_lambda09_best_large	0.841902931283	0.7269297397921487
Polish	497608523	manual_output_funchead_two_coarse_lambda09_best_large	0.857824316463	0.5949948947189713
Vietnamese	1396979972	manual_output_funchead_two_coarse_lambda09_best_large	0.740849640069	1.3121068698088634
Afrikaans	5809970684	manual_output_funchead_two_coarse_lambda09_best_large	0.856489184692	0.7440664419368183
Gothic	3406263810	manual_output_funchead_two_coarse_lambda09_best_large	0.778920308483	1.0978197888798078
Dutch	4979061618	manual_output_funchead_two_coarse_lambda09_best_large	0.836820083682	0.7244525230329905
Arabic	6094570701	manual_output_funchead_two_coarse_lambda09_best_large	0.814048304423	0.8857374996067116
Ukrainian	6387973586	manual_output_funchead_two_coarse_lambda09_best_large	0.743320610687	1.1382327131813263
Urdu	6816960821	manual_output_funchead_two_coarse_lambda09_best_large	0.821850677429	0.8109638615605054
Russian	9999935444	manual_output_funchead_two_coarse_lambda09_best_large	0.806618093503	0.8993696167086249
Ukrainian	9679007697	manual_output_funchead_two_coarse_lambda09_best_large	0.750357824427	1.1801810847126117
Korean	8621284411	manual_output_funchead_two_coarse_lambda09_best_large	0.718940502317	1.635741364429765
Greek	5990544894	manual_output_funchead_two_coarse_lambda09_best_large	0.835814547001	0.7549986482072211
Ancient_Greek	100386622	manual_output_funchead_two_coarse_lambda09_best_large	0.787356150052	1.0154377476692626
Latvian	2453933183	manual_output_funchead_two_coarse_lambda09_best_large	0.744838440885	1.380834349216482
Swedish	6517500466	manual_output_funchead_two_coarse_lambda09_best_large	0.831446380868	0.8465971855854799
Indonesian	302488657	manual_output_funchead_two_coarse_lambda09_best_large	0.740065758572	1.2010597907864136
Hebrew	7408502760	manual_output_funchead_two_coarse_lambda09_best_large	0.821318790283	0.8608842205398438
Estonian	9828378963	manual_output_funchead_two_coarse_lambda09_best_large	0.80594787002	0.949769006556766
Greek	3046758712	manual_output_funchead_two_coarse_lambda09_best_large	0.801999149298	0.9073308262100934
Hungarian	9615205925	manual_output_funchead_two_coarse_lambda09_best_large	0.768868397314	1.1371168542555867
Gothic	9319134439	manual_output_funchead_two_coarse_lambda09_best_large	0.750444927823	1.1956453592569338
Latin	8755117090	manual_output_funchead_two_coarse_lambda09_best_large	0.714850423771	1.3747125126793094
Belarusian	9133720537	manual_output_funchead_two_coarse_lambda09_best_large	0.548665620094	2.03772864723505
Spanish	1590548412	manual_output_funchead_two_coarse_lambda09_best_large	0.83374185071	0.7353956105794988
Vietnamese	8453845018	manual_output_funchead_two_coarse_lambda09_best_large	0.729088512623	1.3185647839067867
Russian	435800900	manual_output_funchead_two_coarse_lambda09_best_large	0.769789769277	1.0286679592356198
Romanian	4087203860	manual_output_funchead_two_coarse_lambda09_best_large	0.756107409651	1.0827722661756267
Lithuanian	5160005496	manual_output_funchead_two_coarse_lambda09_best_large	0.592298980747	2.094462634482983
Finnish	8934540534	manual_output_funchead_two_coarse_lambda09_best_large	0.771943037108	1.0098187981868922
French	1452193365	manual_output_funchead_two_coarse_lambda09_best_large	0.879420230263	0.5780590589902682
Coptic	782259072	manual_output_funchead_two_coarse_lambda09_best_large	0.787600459242	0.928513634218551
Norwegian	7073571361	manual_output_funchead_two_coarse_lambda09_best_large	0.888505070122	0.6294919104103944
Portuguese	3276647525	manual_output_funchead_two_coarse_lambda09_best_large	0.883254433122	0.5517174979765145
Dutch	4435548871	manual_output_funchead_two_coarse_lambda09_best_large	0.867468619247	0.6753046546723678
German	9024217012	manual_output_funchead_two_coarse_lambda09_best_large	0.862962617694	0.652707624082031
Ancient_Greek	8168916694	manual_output_funchead_two_coarse_lambda09_best_large	0.770288447168	1.0627617407768872
French	6691598996	manual_output_funchead_two_coarse_lambda09_best_large	0.894621196546	0.5864000665307302
Vietnamese	8521431725	manual_output_funchead_two_coarse_lambda09_best_large	0.745310757376	1.2457010471396595
Urdu	1945516561	manual_output_funchead_two_coarse_lambda09_best_large	0.838642260017	0.7873578175030376
